"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1849228193045324256","Wed Oct 23 23:15:32 +0000 2024","0","wtb wts SEDIA APPLIKASI PREMIUM MURAH BERGARANSI!! BSTATION CANVA CAPCUT HBOGO IQIYI NETFLIX PRIME VIDIO VIU WETV YOUTUBE VIDIO RCTI+ VISION+ t. Presiden Fufufafa Menteri fast resp - https://t.co/GmRxwU6AKg #zonauang #zonajajan 06.15-24/10/24 https://t.co/I9jyl1Lu8g","1849228193045324256","https://pbs.twimg.com/media/GanHPd-aMAAE0AO.jpg","","in","","0","0","0","https://x.com/serenitue/status/1849228193045324256","3437960000","serenitue"
"1848807903421198783","Wed Oct 23 23:15:17 +0000 2024","0","@ronaldy596 Coba fufufafa suruh ikutan debat kek gini","1849228127039619380","","ronaldy596","in","","0","0","0","https://x.com/LeannahEri25657/status/1849228127039619380","1826130716796862464","LeannahEri25657"
"1849001290191540346","Wed Oct 23 23:14:38 +0000 2024","0","@cingreborn Jiwa fufufafa nya masih ada ternyata","1849227966959731163","","cingreborn","in","Indonesia","0","0","0","https://x.com/syamoneelse/status/1849227966959731163","248566930","syamoneelse"
"1849227846604173386","Wed Oct 23 23:14:10 +0000 2024","1"," sesuai arahan fufufafa kok itu","1849227846604173386","","","in","Нефтекамск, Россия","0","0","1","https://x.com/baihaki_ahmad/status/1849227846604173386","86645525","baihaki_ahmad"
"1849227740752511017","Wed Oct 23 23:13:45 +0000 2024","1","rakyat fufufafa sesungguhnya https://t.co/qlU0GgGYWM","1849227740752511017","https://pbs.twimg.com/media/GanG0YlbcAAmy95.jpg","","in","","0","0","0","https://x.com/anaknyapakrudi/status/1849227740752511017","1070580193209679873","anaknyapakrudi"
"1849227676361662618","Wed Oct 23 23:13:29 +0000 2024","0","WTS WTB JUAL BELI APLIKASI PREMIUM NETFLIX DISNEY CANVA VIDIO CAPCUT AMAZON PRIME GETCONTACT YOUTUBE IQIYI VIU BSTATION WETV LOKLOK CHATGPT YOUKU order ke wa https://t.co/YyHOOOS9WS t. nebeng lolly p diddy siang kamis nikmir fufufafa sarapan speed hujan RP 1 93 #zonauang https://t.co/ycrVt4v4wq","1849227676361662618","https://pbs.twimg.com/media/GanGxESa8AAh_dv.jpg","","in","order bisa langsung ke wa/dm ","0","0","0","https://x.com/celineeass/status/1849227676361662618","1594271999118831616","celineeass"
"1848887257656369428","Wed Oct 23 23:13:24 +0000 2024","0","@primawansatrio Wkkwkwk endingnya tetep yaa kena aja nih fufufafa ","1849227653062218117","","primawansatrio","in","","0","0","0","https://x.com/ayu_076/status/1849227653062218117","1361540442102272001","ayu_076"
"1849025232251605279","Wed Oct 23 23:13:10 +0000 2024","126","@sourvive @fldxlia Tp fans sebelah malah kesinggung secara g langsung mereka ngakuin kalau fufufafa tuh wapres ny ","1849227595889652055","","sourvive","in","","0","1","2","https://x.com/vannychoco_/status/1849227595889652055","1718663417714892800","vannychoco_"
"1849149265324691950","Wed Oct 23 23:12:51 +0000 2024","0","@BosPurwa Dulu pak Prab nggendong mulyono jd gubernur yang damage banget. Sekarang nggendong fufufafa jadi wapres yang goblok banget. Semacam kutukan gitu. Marah tp masih milih dia karna kasihan.","1849227516676121018","","BosPurwa","in","Pakarti","0","0","0","https://x.com/bookpapers/status/1849227516676121018","1266350503316709376","bookpapers"
"1848737898453217567","Wed Oct 23 23:12:42 +0000 2024","0","@Chynthia_K Media jangan tanya teknis proyek. Cukup tanya serial FUFUFAFA gimana kelanjutannya","1849227478159753640","","Chynthia_K","in","Payakumbuh","0","0","0","https://x.com/Zulkadri_D/status/1849227478159753640","386561864","Zulkadri_D"
"1848994072721297761","Wed Oct 23 23:11:54 +0000 2024","0","@CakKhum Si FufuFafa goblok...nyari pengikut di Jabodetabek dulu padahal klo dia gak goblok banget emang bener2 lagi kerja noh yg butuh banget makan gratis dipelosok2 yg masih susah dijamah.","1849227276589932828","","CakKhum","in","","0","0","0","https://x.com/DemonArul94008/status/1849227276589932828","1781528652955676672","DemonArul94008"
"1849026638631277017","Wed Oct 23 23:11:25 +0000 2024","0","@DedynurPalakka @AnalisNetra @jokowi BLT buat penjilatnya kayak kamu ","1849227155391303697","","DedynurPalakka","in","","0","0","0","https://x.com/SOSSXL/status/1849227155391303697","1603600137036890112","SOSSXL"
"1848737898453217567","Wed Oct 23 23:11:22 +0000 2024","0","@Chynthia_K Fufufafa sebaiknya disimpan di IKN. Terusin warisan Mulyono","1849227144456712599","","Chynthia_K","in","","0","0","0","https://x.com/d701ri/status/1849227144456712599","1892625373","d701ri"
"1849065879516094759","Wed Oct 23 23:11:16 +0000 2024","3","@msaid_didu Yg terpnting tetaplah balik makian agar fufufafa n bapaknya mkin terbongkar busuknya cb di up lgi saat genk solo selamatkn mulyo-No dr korupsi buku. Tak peduli siapa saja yg terseret ini ada korelasi dgn sigit dan firli serta seorang kiai yg jd mediator lolosnya.","1849227118372421862","","msaid_didu","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/WAR_RASBOY/status/1849227118372421862","785969038404956161","WAR_RASBOY"
"1849224587755848106","Wed Oct 23 23:11:00 +0000 2024","0","@ZAEffendy Jogetin aja bang fufufafa. Semua akhlak jadi error negeri ini https://t.co/erpYWVzJvO","1849227051578134853","https://pbs.twimg.com/ext_tw_video_thumb/1849226993231106048/pu/img/qUsWacYDOXWftmUr.jpg","ZAEffendy","in","Riau, Indonesia","0","0","0","https://x.com/Julius_And/status/1849227051578134853","870774523","Julius_And"
"1848731390306824306","Wed Oct 23 23:04:17 +0000 2024","0","@JhonSitorus_18 Ayo Buzzerp Pemerintah bergerak dong ...apa udah di cabut dana Buzzerp kalian karena ganti presiden...kan masih ada anak cupu Fufufafa..","1849225360770256948","","JhonSitorus_18","in","","0","0","0","https://x.com/DemonArul94008/status/1849225360770256948","1781528652955676672","DemonArul94008"
"1848937228971741672","Wed Oct 23 23:04:02 +0000 2024","8","@Intel_Imut JUJUR AJA GUE OKE2 AJA DG PAK PRABOWO KRN GUS DUR AJA BILANG ORG PALING TULUS D NEGERI INI YA PRABOWO KRN BBRP KALI DIKHIANATI LAWAN POLITIK&amp;MILITER PUN DIA SABAR TP UNTUK FUFUFAFA BENER2 KETERLALUAN SIH TRAGEDI WAPRES ABAL2","1849225298119979273","","Intel_Imut","in","","0","1","0","https://x.com/azkbyzk/status/1849225298119979273","1687975253501419521","azkbyzk"
"1849225137624887603","Wed Oct 23 23:03:24 +0000 2024","0","Salah asuu..","1849225137624887603","","","in","","0","0","0","https://x.com/hamas191/status/1849225137624887603","1542540315835260929","hamas191"
"1848903206929371543","Wed Oct 23 23:03:10 +0000 2024","0","@JhonSitorus_18 Kalau mayor teddy sih nggak masalah lah kompeten nah ini fufufafa kaya orang mabok jadi wapres","1849225080846598147","","JhonSitorus_18","in","","0","0","0","https://x.com/ValenCantik1/status/1849225080846598147","988315874858713088","ValenCantik1"
"1849052615268786680","Wed Oct 23 23:03:00 +0000 2024","0","@BosPurwa @prabowo Sungguh bocah2 SMP itu masih polos. Begitu juga emak2nya yang gk paham siapa fufufafa. Coba si samsul ini blusukan ke SMA favorit di Jakarta. Penasaran reaksi murid2 dan ortunya kayak apa.","1849225035367739677","","BosPurwa","in","","0","0","0","https://x.com/RidNgemil/status/1849225035367739677","547856416","RidNgemil"
"1849021182970093611","Wed Oct 23 23:02:51 +0000 2024","6","@Nokturnal_99 didikan fufufafa.","1849225000773140920","","Nokturnal_99","in","Canada Gang II","0","0","2","https://x.com/TheCurut007/status/1849225000773140920","1281787294605664256","TheCurut007"
"1848930127570473151","Wed Oct 23 23:02:40 +0000 2024","1","@whit3p0ny Iya nih ngambek sama Fufufafa","1849224951443972560","","whit3p0ny","in","","0","0","0","https://x.com/__Blluerinn/status/1849224951443972560","1734817843714392064","__Blluerinn"
"1849039489047617954","Wed Oct 23 23:02:36 +0000 2024","0","@Strategi_Bisnis Mari kita jadikan fufufafa sebagai duta matematika ","1849224937158181357","","Strategi_Bisnis","in","","0","0","0","https://x.com/supono_edi404/status/1849224937158181357","1709083139744874496","supono_edi404"
"1849070442700746996","Wed Oct 23 23:01:58 +0000 2024","0","@are_inismyname @Ndons_Back @99propaganda @BANGSAygSUJUD @DedynurPalakka @0ctoberR1 @adri_7i @Kimberley_PS08 @florieliciouss @IrawanRommi @DarekaRendy Jiah....belain fufufafa....","1849224776432386500","","are_inismyname","in","di hatimu","0","0","0","https://x.com/Natural_michin/status/1849224776432386500","1087725689053298688","Natural_michin"
"1848929424470904891","Wed Oct 23 23:01:49 +0000 2024","0","@gustavssondhela Fufufafa yg suka gitu caci maki","1849224737752494479","","gustavssondhela","in","","0","0","0","https://x.com/GantengJonru/status/1849224737752494479","1385605974929534978","GantengJonru"
"1849140110752969174","Wed Oct 23 23:01:22 +0000 2024","0","@BosPurwa @bahlillahadalia @prabowo Oh jadi meme yg kemarin viral itu lagi makan di rumah fufufafa?","1849224624971854276","","BosPurwa","in","","0","0","0","https://x.com/ilatireng/status/1849224624971854276","1749896923153334272","ilatireng"
"1848725531250069771","Wed Oct 23 23:01:17 +0000 2024","0","@CakKhum @PDI_Perjuangan TETAPLAH BERSUARA TERKAIT WAPRES ABAL2 FUFUFAFA INI YA WAHAI PDIP DAN PDIP KAWAL PEMERINTAHAN PRABOWO DGN TETAP SANTUN KRITIS TDK MENGHINA PRIBADINYA TP PROGRAMNYA PRABOWO. JUSTRU LEBIH SENANG LG BILA PDI BS IKUT BERSAMA PRABOWO DENGAN CITA2 WAKTU 2009 LALU","1849224605791363470","","CakKhum","in","","0","0","0","https://x.com/azkbyzk/status/1849224605791363470","1687975253501419521","azkbyzk"
"1849091511872532568","Wed Oct 23 23:01:13 +0000 2024","0","@PelatihT1dur Halah omon-omon... Sm fufufafa sj takut beraninya cm sm 11 dari 100","1849224588611440846","","PelatihT1dur","in","","0","0","0","https://x.com/TholekG/status/1849224588611440846","1101738716471541766","TholekG"
"1849092310958780893","Wed Oct 23 23:00:26 +0000 2024","1","@KompasTV Alih² gerak cepat dlm bbrp hari ini lbh banyak Gimmick activities yg di lakukan Fufufafa.. Sialnya para buzzerRP &amp; koreografer nya meng orkestrasi kegiatan itu seakan wahh.. ","1849224391592481002","","KompasTV","in","jakarta","0","0","1","https://x.com/abas_jo/status/1849224391592481002","3238948560","abas_jo"
"1849071258333581517","Wed Oct 23 23:00:14 +0000 2024","0","@AnalisNetra @DedynurPalakka Klo melihat gaya pencitraan saat ini Sy berani taruhan klo kedepannya pencitraan fufufafa lebih berani melangkahi kewenangan kapasitas Presiden dan melanggar etika organisasi. Mereka sdh jadi alat para cukong rakus maupun aseng jadi segala cara akan ditempuh utk berkuasa","1849224339813695878","","AnalisNetra","in","","0","0","0","https://x.com/DemianRicko77/status/1849224339813695878","1349312934317498370","DemianRicko77"
"1849051878396748011","Wed Oct 23 22:50:59 +0000 2024","1","@alisyarief Suruh aja Fufufafa ketemu syahrini","1849222015024255035","","alisyarief","in","","0","0","0","https://x.com/GusKevin4/status/1849222015024255035","1274892266406998021","GusKevin4"
"1849036535192236089","Wed Oct 23 22:50:59 +0000 2024","1","@susi2001122 @Amran_bin_Al @bonapasogit24 @Pemburu_Celeng @Bara_Rc @TutupG56821 @gibran_tweet Fufufafa cuma kenek muly0n0","1849222013254320368","","susi2001122","in","IndonesiaRaya ","0","0","0","https://x.com/QalbuBahasa/status/1849222013254320368","1227573267461853184","QalbuBahasa"
"1849222002831454638","Wed Oct 23 22:50:57 +0000 2024","0","Bagikan di Twitter https://t.co/7N8T0c11bt detik detik awal rencana makar gulingkan Prabowo di mulai dari si bocil bocil haus kekuasaan rakyat harus bangkit lawan fufufafa","1849222002831454638","","","in","","0","0","0","https://x.com/MuhammadMa49540/status/1849222002831454638","1757676469604827136","MuhammadMa49540"
"1848928305359294763","Wed Oct 23 22:50:56 +0000 2024","0","@dayatpiliang Tunjukan kuasamu fufufafa","1849221999471841363","","dayatpiliang","in","","0","0","0","https://x.com/niskala1214/status/1849221999471841363","1745836687400501248","niskala1214"
"1849095896790917357","Wed Oct 23 22:49:52 +0000 2024","0","@tham878 molai rasis kyak begin8 0ebduk7ng fufufafa","1849221734270214628","","tham878","in","","0","0","0","https://x.com/SetFeny/status/1849221734270214628","1579698300886077440","SetFeny"
"1848888246903968148","Wed Oct 23 22:49:48 +0000 2024","0","@tinynabong sama-sama punya hak toh itu akun instagram masing-masing si odipuzz punya hak ngatain (ya sebenernya hak dia cuma kritik sih) dan si fufufafa punya hak ngepin yaaa lagian kritik pejabat ngapain bawa-bawa pemulung kek pemulungnya mau aja disama-samain pejabat ","1849221716134027460","","tinynabong","in","Denpasar, Bali","0","0","0","https://x.com/apaini89246277/status/1849221716134027460","1241744914011979779","apaini89246277"
"1849018301122515123","Wed Oct 23 22:49:48 +0000 2024","0","@CNNIndonesia Salah harusnya hidup tanpa Fufufafa","1849221715467145303","","CNNIndonesia","in","","0","0","0","https://x.com/hejin234/status/1849221715467145303","813888438764044288","hejin234"
"1849221696735384015","Wed Oct 23 22:49:44 +0000 2024","0","Driver nya mulyono Keneknya Fufufafa Ape loe https://t.co/pUs7jSejT0","1849221696735384015","","","in","IndonesiaRaya ","0","0","0","https://x.com/QalbuBahasa/status/1849221696735384015","1227573267461853184","QalbuBahasa"
"1849116003806121991","Wed Oct 23 22:49:00 +0000 2024","18","@Naz_lira Wowo masih di bawah ketiak Wiwi Buktinya Dia tak bisa berkutik atas MANUVER FUFUFAFA SBG WAKILNYA . Tinggal tunggu di KUDETA . Ni Bocil bisa lebih gila dan kejam di banding Bokapnya ","1849221514555744468","","Naz_lira","in","","1","1","2","https://x.com/whysato2/status/1849221514555744468","1732140188","whysato2"
"1848928305359294763","Wed Oct 23 22:48:07 +0000 2024","0","@tekarok007 @dayatpiliang Penjilat fufufafa kayak gini modarnya kapan sih ","1849221292781940876","","tekarok007","in","","0","0","0","https://x.com/ZeroPnumbra/status/1849221292781940876","1543778714059620353","ZeroPnumbra"
"1848722683300876530","Wed Oct 23 22:47:56 +0000 2024","0","@rizqi166 @xquitavee Kasir alfamidi lebih lancar dan pintar bicaranya daripada mas fufufafa ini","1849221243767300150","","rizqi166","in","","0","0","0","https://x.com/jopiepurba/status/1849221243767300150","1780074443634782209","jopiepurba"
"1849056960450359678","Wed Oct 23 22:47:33 +0000 2024","0","@OlgaLy_DIA @KejaksaanRI Mirip fufufafa ............. sayang anak konstitusi di rusak ........... siap siap mulyono","1849221151308063206","","OlgaLy_DIA","in","","0","0","0","https://x.com/BLompoa_mks/status/1849221151308063206","1724972545311645696","BLompoa_mks"
"1848950412604543094","Wed Oct 23 22:46:49 +0000 2024","0","@NataliusPigai2 @pandji HAM itu misalnya memastikan harkat dan martabat manusia tidak dihinakan oleh akun fufufafa. Atau misal memperjelas status korban penculikan 1998. Di mana para korban dan siapa pelaku penculikan?","1849220965143921131","","NataliusPigai2","in","Ujung Skeptis","0","0","0","https://x.com/ubaidzone/status/1849220965143921131","113543378","ubaidzone"
"1849220911293231108","Wed Oct 23 22:46:36 +0000 2024","0","Semoga bpk presiden kita @prabowo sehat selalu dlm hidayah Allah dan dapat mengemban amanah sampai akhir masa jabatan dan tentunya dpt mewujudkan janji2nyam aamin. Yes di for Prabowo No fufufafa #FreePalestine #FreePalestine #FreePalestine https://t.co/qtsCecdy2x","1849220911293231108","https://pbs.twimg.com/ext_tw_video_thumb/1849220865583632384/pu/img/YuWFLFHONlcniuEr.jpg","","in","Bogor Timur, Indonesia","0","0","0","https://x.com/poer739ke3/status/1849220911293231108","1818574272501366787","poer739ke3"
"1848977547134177331","Wed Oct 23 22:46:07 +0000 2024","1","@JhonSitorus_18 Ada kemungkinan Rakyat sudah sadar kelakuan dinasti fufuFafa ... Seperti rezim pinjol tidak yg ada nilai tambah terhadap kemakmuran rakyat malah membebani rakyat melalui pajak yg semakin tinggi..","1849220788949495909","","JhonSitorus_18","in","Sidoarjo, Indonesia","0","0","0","https://x.com/AWahyu05/status/1849220788949495909","741766877219688448","AWahyu05"
"1849049420857577706","Wed Oct 23 22:45:54 +0000 2024","0","@txtfromhan Heran aja warganya fufufafa","1849220732271972622","","txtfromhan","in","she/her ","0","1","0","https://x.com/caffltte/status/1849220732271972622","1809601493433217029","caffltte"
"1848857067001680368","Wed Oct 23 22:45:12 +0000 2024","1","@DokterTifa @prabowo Kok anda yg setiap hari promosi fufufafa...aku curiga ...jangan jangan ","1849220558367703399","","DokterTifa","in","","0","0","0","https://x.com/FirmanH53/status/1849220558367703399","1567176105949544449","FirmanH53"
"1848620861118656861","Wed Oct 23 22:35:44 +0000 2024","0","@Mdy_Asmara1701 Paman FUFUFAFA","1849218175801634885","","Mdy_Asmara1701","in","","0","0","0","https://x.com/GusKevin4/status/1849218175801634885","1274892266406998021","GusKevin4"
"1849036787328725116","Wed Oct 23 22:35:20 +0000 2024","0","@PelatihT1dur Sia-sia pencitraanmu fufufafa kualitasmu sudah tidak bisa diupgrade lagi dan sudah dikunci sama Prabowo untuk 2029","1849218074718966020","","PelatihT1dur","in","","0","0","0","https://x.com/supriadi1940329/status/1849218074718966020","1825159526208970752","supriadi1940329"
"1849217824377770234","Wed Oct 23 22:34:20 +0000 2024","0","WTS WTB JUAL BELI APLIKASI PREMIUM NETFLIX DISNEY CANVA VIDIO CAPCUT AMAZON PRIME GETCONTACT YOUTUBE IQIYI VIU BSTATION WETV LOKLOK CHATGPT YOUKU order ke wa https://t.co/YyHOOOS9WS t. nebeng lolly p diddy siang kamis nikmir fufufafa sarapan speed hujan RP 1 91 #zonauang https://t.co/aGQ0kCVIYy","1849217824377770234","https://pbs.twimg.com/media/Gam9zlcbgAA5bM8.jpg","","in","order bisa langsung ke wa/dm ","0","0","0","https://x.com/celineeass/status/1849217824377770234","1594271999118831616","celineeass"
"1849116789067964582","Wed Oct 23 22:34:10 +0000 2024","60","@CNNIndonesia Gimana ini udh capek2 loyal ke fufufafa eh pailit juga https://t.co/NGRNSouaVN","1849217781281247667","https://pbs.twimg.com/media/Gam9wWWbYAAmtrM.jpg","CNNIndonesia","in","","0","1","5","https://x.com/NasiAking234/status/1849217781281247667","1631607061053333505","NasiAking234"
"1848748687251673492","Wed Oct 23 22:34:09 +0000 2024","0","@All_clear5 @kegblgnunfaedh Huss Kan itu tujuan pemerintahan untuk membuat rakyatnya semakin bodoh yg ujung nya mudah dimanfaatkan ingat 9 naga ingat mulyono dan FufuFafa","1849217776319397900","","All_clear5","in","","0","0","0","https://x.com/FadielaMuhamad/status/1849217776319397900","475833417","FadielaMuhamad"
"1848926446653477208","Wed Oct 23 22:33:53 +0000 2024","0","@TeddGus @tarsiusfan Wkwk kapasitas otak pendukung fufufafa rata segini doang ya diem kan lu dijelasin kek gtu","1849217708010901558","","TeddGus","in","","0","0","0","https://x.com/aghemmmz/status/1849217708010901558","1247236244142034944","aghemmmz"
"1849152782789750875","Wed Oct 23 22:33:51 +0000 2024","0","@erosrosess pake gambar fufufafa","1849217702021456040","","erosrosess","in","","0","1","0","https://x.com/444yown/status/1849217702021456040","1459460470637686785","444yown"
"1848567946253373545","Wed Oct 23 22:33:02 +0000 2024","0","@blank0429 @Ganda_waras @ukhtielya @msaid_didu Dasar beliau menyimpulkan bahwa konsultan buzzer team media influencer dan oligarki digerakkan untuk Fufufafa apa? Yang menggerakkan siapa buktinya apa? Maka itu bisa dikategorikan fitnah. Gak nyampek kan?... ","1849217497897336840","","blank0429","in","Kupang, NTT","0","1","0","https://x.com/SugiartoEnded/status/1849217497897336840","1048226810238971904","SugiartoEnded"
"1848775166995927437","Wed Oct 23 22:32:56 +0000 2024","0","@CakKhum Terpapar fufufafa","1849217470911123499","","CakKhum","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/Heri_breuwox/status/1849217470911123499","57200942","Heri_breuwox"
"1848493379501625780","Wed Oct 23 22:31:46 +0000 2024","1","@msaid_didu Fufufafa @gibran_tweet itu tidak tau diri yah pdhl jabatan dia cuma wakil kehadiran dia juga tidak diinginkan rakyat tapi knp merasa sok sibuk bgt kinerjanya.","1849217178958213218","","msaid_didu","in","","0","0","0","https://x.com/diankrtn__/status/1849217178958213218","1434155272465833987","diankrtn__"
"1849078350817759382","Wed Oct 23 22:31:30 +0000 2024","0","@tvOneNews Memecat pejabat yg amoral menghina dll seperti hinaan akun fufufafa juga kan pak????","1849217112172351750","","tvOneNews","in","","0","0","0","https://x.com/imamputrajago/status/1849217112172351750","2158095163","imamputrajago"
"1849217050125975698","Wed Oct 23 22:31:16 +0000 2024","138","Akun pelanggan akun bokep ternyata selain pemuja Mukidi - juga pemuja fufufafa","1849217050125975698","","","in","","1","21","21","https://x.com/msaid_didu/status/1849217050125975698","1117990249806721024","msaid_didu"
"1848756477424767379","Wed Oct 23 22:30:57 +0000 2024","2","@LukPrabowo @Simemaki Lah elo saban hari saban jam saban menit menghina Jokowi dan keluarga apa lagi skrg dgn hoax fufufafa dan elo sendiri belum tentu secemerlang Gibran Sakit nih Anak Abah Anies ","1849216973399634347","","LukPrabowo","in","Sumbar","0","1","0","https://x.com/cinta_damai99d/status/1849216973399634347","2285295595","cinta_damai99d"
"1848958778248728793","Wed Oct 23 22:30:23 +0000 2024","0","@beli_estehh Kita yg cuman liat aja ketrigger apalagi mereka gak kebayang capek dan frustrasinya gimana kita punya fufufafa aja udah cape komplain dan pengen kabur gimana mereka yg dibom tiap hari tapi gaada yg denger teriakan mereka ","1849216831137120442","","beli_estehh","in","Pandora","0","0","0","https://x.com/aily_shin/status/1849216831137120442","798137372","aily_shin"
"1849216533152805063","Wed Oct 23 22:29:12 +0000 2024","0","Jejak bidjital penghuni parTai nol koma... Sama sadisnya dg yg punya akun fufufafa... satu geng satu pembina.","1849216533152805063","","","in","Indonesia","0","0","0","https://x.com/66_dee_S/status/1849216533152805063","108824582","66_dee_S"
"1849216469638513069","Wed Oct 23 22:28:57 +0000 2024","0","Wow buzzer fufufafa udh mulai muncul ya dengan narasi mau gmn pun dia wapres. WKWLWKWLWLW lucu bgtttt","1849216469638513069","","","in","Duren Sawit, Indonesia","0","0","0","https://x.com/jeraechan/status/1849216469638513069","1221736405748994049","jeraechan"
"1849015300991463468","Wed Oct 23 22:27:28 +0000 2024","0","@kompascom Kompas medianya FUFUFAFA","1849216093711380591","","kompascom","in","larantuka","0","0","0","https://x.com/azkafii/status/1849216093711380591","164763057","azkafii"
"1849056476956156123","Wed Oct 23 22:27:17 +0000 2024","1","@tempodotco Nabok nyilih tangan. Efektif dan efisien. Yang nyerang sipin mungkin ngk banyak tapi kalo jadi tagar kan lumayan ngk bikin capek fufufafa ....","1849216047502827727","","tempodotco","in","Kota Surabaya, Jawa Timur","0","0","0","https://x.com/adikusdianto/status/1849216047502827727","434642446","adikusdianto"
